Date : 2025-08-28 15:32:34
Directory : /Users/daoduyluu/Healthy Nutrition
Total : 177 files,  501710 codes, 311 comments, 3190 blanks, all 505211 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/token.dart                                                             | Dart               |         24 |          0 |          8 |         32 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/utils.dart                                                             | Dart               |        225 |          6 |         21 |        252 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/widgets/caloriesColumnChart.dart                                       | Dart               |          4 |          0 |          2 |          6 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/widgets/circularIndicator.dart                                         | Dart               |          5 |          0 |          3 |          8 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/widgets/factorsPieChart.dart                                           | Dart               |         46 |          0 |          3 |         49 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/widgets/fatContainer.dart                                              | Dart               |         77 |          0 |          5 |         82 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/widgets/foodBox.dart                                                   | Dart               |        167 |          0 |          3 |        170 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/widgets/healthProfileContainer.dart                                    | Dart               |        268 |          1 |          7 |        276 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/widgets/historyNutritionView.dart                                      | Dart               |        101 |          0 |          7 |        108 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/widgets/mineralContainer.dart                                          | Dart               |         77 |          0 |          5 |         82 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/widgets/nutrientsDistribution.dart                                     | Dart               |         51 |          0 |          3 |         54 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/widgets/processWidget.dart                                             | Dart               |         33 |          0 |          2 |         35 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/widgets/vitaminContainer.dart                                          | Dart               |         70 |          0 |          5 |         75 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/lib/widgets/weeklyNutrients.dart                                           | Dart               |        154 |          0 |         11 |        165 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/linux/CMakeLists.txt                                                       | CMake              |        104 |          0 |         25 |        129 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/linux/flutter/CMakeLists.txt                                               | CMake              |         79 |          0 |         10 |         89 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/linux/flutter/generated_plugin_registrant.cc                               | C++                |         15 |          4 |          5 |         24 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/linux/flutter/generated_plugin_registrant.h                                | C++                |          5 |          5 |          6 |         16 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/linux/flutter/generated_plugins.cmake                                      | CMake              |         21 |          0 |          6 |         27 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/linux/runner/CMakeLists.txt                                                | CMake              |         21 |          0 |          6 |         27 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/linux/runner/main.cc                                                       | C++                |          5 |          0 |          2 |          7 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/linux/runner/my_application.cc                                             | C++                |         83 |         21 |         27 |        131 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/linux/runner/my_application.h                                              | C++                |          7 |          7 |          5 |         19 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/macos/Flutter/GeneratedPluginRegistrant.swift                              | Swift              |         12 |          3 |          4 |         19 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/macos/Podfile                                                              | Ruby               |         32 |          1 |         10 |         43 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/macos/Runner/AppDelegate.swift                                             | Swift              |         11 |          0 |          3 |         14 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json              | JSON               |         68 |          0 |          1 |         69 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/macos/Runner/Base.lproj/MainMenu.xib                                       | XML                |        343 |          0 |          1 |        344 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/macos/Runner/MainFlutterWindow.swift                                       | Swift              |         12 |          0 |          4 |         16 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/macos/RunnerTests/RunnerTests.swift                                        | Swift              |          7 |          2 |          4 |         13 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/pubspec.yaml                                                               | YAML               |         51 |          8 |          8 |         67 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/web/index.html                                                             | HTML               |         19 |         15 |          5 |         39 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/web/manifest.json                                                          | JSON               |         35 |          0 |          1 |         36 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/web/package-lock.json                                                      | JSON               |          6 |          0 |          1 |          7 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/CMakeLists.txt                                                     | CMake              |         89 |          0 |         20 |        109 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/flutter/CMakeLists.txt                                             | CMake              |         98 |          0 |         12 |        110 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/flutter/generated_plugin_registrant.cc                             | C++                |         12 |          4 |          5 |         21 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/flutter/generated_plugin_registrant.h                              | C++                |          5 |          5 |          6 |         16 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/flutter/generated_plugins.cmake                                    | CMake              |         21 |          0 |          6 |         27 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/runner/CMakeLists.txt                                              | CMake              |         34 |          0 |          7 |         41 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/runner/flutter_window.cpp                                          | C++                |         49 |          7 |         16 |         72 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/runner/flutter_window.h                                            | C++                |         20 |          5 |          9 |         34 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/runner/main.cpp                                                    | C++                |         30 |          4 |         10 |         44 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/runner/resource.h                                                  | C++                |          9 |          6 |          2 |         17 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/runner/utils.cpp                                                   | C++                |         54 |          2 |         10 |         66 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/runner/utils.h                                                     | C++                |          8 |          6 |          6 |         20 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/runner/win32_window.cpp                                            | C++                |        210 |         24 |         55 |        289 |
| /Users/daoduyluu/Healthy Nutrition/healthy_nutrition/windows/runner/win32_window.h                                              | C++                |         48 |         31 |         24 |        103 |
| /Users/daoduyluu/Healthy Nutrition/web/.prettierignore                                                                          | Ignore             |          6 |          2 |          2 |         10 |
| /Users/daoduyluu/Healthy Nutrition/web/.prettierrc                                                                              | JSON               |         16 |          0 |          1 |         17 |
| /Users/daoduyluu/Healthy Nutrition/web/README.md                                                                                | Markdown           |         24 |          0 |         15 |         39 |
| /Users/daoduyluu/Healthy Nutrition/web/bun.lock                                                                                 | JSON with Comments |        357 |          0 |        326 |        683 |
| /Users/daoduyluu/Healthy Nutrition/web/eslint.config.js                                                                         | JavaScript         |         36 |          2 |          3 |         41 |
| /Users/daoduyluu/Healthy Nutrition/web/package.json                                                                             | JSON               |         37 |          0 |          1 |         38 |
| /Users/daoduyluu/Healthy Nutrition/web/src/app.css                                                                              | PostCSS            |          5 |          0 |          3 |          8 |
| /Users/daoduyluu/Healthy Nutrition/web/src/app.d.ts                                                                             | TypeScript         |          5 |          7 |          2 |         14 |
| /Users/daoduyluu/Healthy Nutrition/web/src/app.html                                                                             | HTML               |         11 |          0 |          1 |         12 |
| /Users/daoduyluu/Healthy Nutrition/web/src/lib/assets/favicon.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/daoduyluu/Healthy Nutrition/web/src/lib/index.ts                                                                         | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/daoduyluu/Healthy Nutrition/web/svelte.config.js                                                                         | JavaScript         |          7 |          3 |          3 |         13 |
| /Users/daoduyluu/Healthy Nutrition/web/tsconfig.json                                                                            | JSON with Comments |         14 |          5 |          1 |         20 |
| /Users/daoduyluu/Healthy Nutrition/web/vite.config.ts                                                                           | TypeScript         |          6 |          0 |          2 |          8 |
| Total                                                                                                                           |                    |    501,710 |        311 |      3,190 |    505,211 |
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
